Concatenation |       132481 |         3832 |    34.57x
XorSum |          299 |         3478 |     0.09x
HashThenHash |          269 |         3941 |     0.07x
Interacting |        85266 |         2855 |    29.87x
WidePipe |          269 |           23 |    11.70x
RobustInteraction |        39338 |         3292 |    11.95x
Concatenation |       168521 |         7675 |    21.96x
XorSum |          299 |         5856 |     0.05x
HashThenHash |          797 |         7957 |     0.10x
Interacting |       375729 |         7727 |    48.63x
WidePipe |          797 |           23 |    34.65x
RobustInteraction |        57961 |         6021 |     9.63x
Concatenation |       168521 |         9919 |    16.99x
XorSum |         1433 |        12787 |     0.11x
HashThenHash |          797 |         9919 |     0.08x
Interacting |      1370212 |        15777 |    86.85x
WidePipe |          797 |           23 |    34.65x
RobustInteraction |       168521 |        13077 |    12.89x
Concatenation |      4271156 |        30848 |   138.46x
XorSum |         1669 |        26050 |     0.06x
HashThenHash |          921 |        29137 |     0.03x
Interacting |     11886336 |        27476 |   432.61x
WidePipe |          921 |           25 |    36.84x
RobustInteraction |      2041836 |        24150 |    84.55x
Concatenation |     20380519 |        50672 |   402.20x
XorSum |         1741 |        68948 |     0.03x
HashThenHash |         4426 |        50516 |     0.09x
Interacting |     19591514 |        51615 |   379.57x
WidePipe |         4426 |           27 |   163.93x
RobustInteraction |      2628145 |        61697 |    42.60x
Concatenation |        52561 |         1611 |    32.63x
XorSum |          243 |         1345 |     0.18x
HashThenHash |        16326 |         1599 |    10.21x
Interacting |        16326 |         1599 |    10.21x
WidePipe |          269 |           23 |    11.70x
RobustInteraction |        20091 |         1783 |    11.27x
Concatenation |       132481 |         3832 |    34.57x
XorSum |          299 |         3478 |     0.09x
HashThenHash |        70350 |         3548 |    19.83x
Interacting |        70350 |         3548 |    19.83x
WidePipe |          269 |           23 |    11.70x
RobustInteraction |        85257 |         4093 |    20.83x
Concatenation |       168521 |         7675 |    21.96x
XorSum |          299 |         5856 |     0.05x
HashThenHash |       413776 |         7403 |    55.89x
Interacting |       413776 |         7403 |    55.89x
WidePipe |          797 |           23 |    34.65x
RobustInteraction |       323031 |         8400 |    38.46x
Concatenation |       168521 |         9919 |    16.99x
XorSum |         1433 |        12787 |     0.11x
HashThenHash |       490729 |         8898 |    55.15x
Interacting |       490729 |         8898 |    55.15x
WidePipe |          797 |           23 |    34.65x
RobustInteraction |       816019 |         9066 |    90.01x
Concatenation |      4271156 |        30848 |   138.46x
XorSum |         1669 |        26050 |     0.06x
HashThenHash |     10191904 |        28803 |   353.85x
Interacting |     10191904 |        28803 |   353.85x
WidePipe |          921 |           25 |    36.84x
RobustInteraction |      6843524 |        30001 |   228.11x
Concatenation |     20380519 |        50672 |   402.20x
XorSum |         1741 |        68948 |     0.03x
HashThenHash |     11866642 |        46579 |   254.76x
Interacting |     11866642 |        46579 |   254.76x
WidePipe |         4426 |           27 |   163.93x
RobustInteraction |     27559813 |        50672 |   543.89x
Concatenation |     47691565 |       108759 |   438.51x
XorSum |         8790 |       150722 |     0.06x
Concatenation |        52561 |         1611 |    32.63x
XorSum |          243 |           53 |     4.58x
HashThenHash |          155 |         1617 |     0.10x
Interacting |        16326 |         1599 |    10.21x
WidePipe |          269 |         1553 |     0.17x
RobustInteraction |        20091 |         1783 |    11.27x
Concatenation |       132481 |         3832 |    34.57x
XorSum |          299 |          273 |     1.10x
HashThenHash |          125 |         3528 |     0.04x
Interacting |        70350 |         3548 |    19.83x
WidePipe |          269 |         4006 |     0.07x
RobustInteraction |        85257 |         4093 |    20.83x
Concatenation |       168521 |         7675 |    21.96x
XorSum |          299 |          489 |     0.61x
HashThenHash |          508 |         7601 |     0.07x
Interacting |       413776 |         7403 |    55.89x
WidePipe |          797 |         4769 |     0.17x
RobustInteraction |       323031 |         8400 |    38.46x
Concatenation |       168521 |         9919 |    16.99x
XorSum |         1433 |          634 |     2.26x
HashThenHash |          927 |        12631 |     0.07x
Interacting |       490729 |         8898 |    55.15x
WidePipe |          797 |        14425 |     0.06x
RobustInteraction |       816019 |         9066 |    90.01x
Concatenation |      4271156 |        30848 |   138.46x
XorSum |         1669 |         2070 |     0.81x
HashThenHash |         1707 |        31327 |     0.05x
Interacting |     10191904 |        28803 |   353.85x
WidePipe |          921 |        26374 |     0.03x
RobustInteraction |      6843524 |        30001 |   228.11x
Concatenation |     20380519 |        50672 |   402.20x
XorSum |         1741 |         2055 |     0.85x
HashThenHash |         3399 |        59520 |     0.06x
Interacting |     11866642 |        46579 |   254.76x
WidePipe |         4426 |        49192 |     0.09x
RobustInteraction |     27559813 |        50672 |   543.89x
Concatenation |     47691565 |       108759 |   438.51x
XorSum |         8790 |         7257 |     1.21x
HashThenHash |         9208 |       106894 |     0.09x
Concatenation |        52561 |         1611 |    32.63x
XorSum |          243 |           53 |     4.58x
HashThenHash |          218 |         1298 |     0.17x
Interacting |        16326 |         1599 |    10.21x
WidePipe |          269 |         1553 |     0.17x
RobustInteraction |        20091 |         1783 |    11.27x
Concatenation |       132481 |         3832 |    34.57x
XorSum |          299 |          273 |     1.10x
HashThenHash |          269 |         2815 |     0.10x
Interacting |        70350 |         3548 |    19.83x
WidePipe |          269 |         4006 |     0.07x
RobustInteraction |        85257 |         4093 |    20.83x
Concatenation |       168521 |         7675 |    21.96x
XorSum |          299 |          489 |     0.61x
HashThenHash |          453 |         4583 |     0.10x
Interacting |       413776 |         7403 |    55.89x
WidePipe |          797 |         4769 |     0.17x
RobustInteraction |       323031 |         8400 |    38.46x
Concatenation |       168521 |         9919 |    16.99x
XorSum |         1433 |          634 |     2.26x
HashThenHash |          797 |        10651 |     0.07x
Interacting |       490729 |         8898 |    55.15x
WidePipe |          797 |        14425 |     0.06x
RobustInteraction |       816019 |         9066 |    90.01x
Concatenation |      4271156 |        30848 |   138.46x
XorSum |         1669 |         2070 |     0.81x
HashThenHash |          651 |        22298 |     0.03x
Interacting |     10191904 |        28803 |   353.85x
WidePipe |          921 |        26374 |     0.03x
RobustInteraction |      6843524 |        30001 |   228.11x
Concatenation |     20380519 |        50672 |   402.20x
XorSum |         1741 |         2055 |     0.85x
HashThenHash |         4426 |        38724 |     0.11x
Interacting |     11866642 |        46579 |   254.76x
WidePipe |         4426 |        49192 |     0.09x
Concatenation |        52561 |         1611 |    32.63x
XorSum |          243 |           53 |     4.58x
HashThenHash |          155 |         1617 |     0.10x
Interacting |        16326 |         1599 |    10.21x
WidePipe |          269 |         1553 |     0.17x
RobustInteraction |        20091 |         1783 |    11.27x
Concatenation |       132481 |         3832 |    34.57x
XorSum |          299 |          273 |     1.10x
HashThenHash |          125 |         3528 |     0.04x
Interacting |        70350 |         3548 |    19.83x
WidePipe |          269 |         4006 |     0.07x
RobustInteraction |        85257 |         4093 |    20.83x
Concatenation |       168521 |         7675 |    21.96x
XorSum |          299 |          489 |     0.61x
HashThenHash |          508 |         7601 |     0.07x
Interacting |       413776 |         7403 |    55.89x
WidePipe |          797 |         4769 |     0.17x
RobustInteraction |       323031 |         8400 |    38.46x
Concatenation |       168521 |         9919 |    16.99x
XorSum |         1433 |          634 |     2.26x
HashThenHash |          927 |        12631 |     0.07x
Interacting |       490729 |         8898 |    55.15x
WidePipe |          797 |        14425 |     0.06x
RobustInteraction |       816019 |         9066 |    90.01x
Concatenation |      4271156 |        30848 |   138.46x
XorSum |         1669 |         2070 |     0.81x
HashThenHash |         1707 |        31327 |     0.05x
Interacting |     10191904 |        28803 |   353.85x
WidePipe |          921 |        26374 |     0.03x
RobustInteraction |      6843524 |        30001 |   228.11x
Concatenation |     20380519 |        50672 |   402.20x
XorSum |         1741 |         2055 |     0.85x
HashThenHash |         3399 |        59520 |     0.06x
Interacting |     11866642 |        46579 |   254.76x
WidePipe |         4426 |        49192 |     0.09x
RobustInteraction |     27559813 |        50672 |   543.89x
Concatenation |     47691565 |       108759 |   438.51x
XorSum |         8790 |         7257 |     1.21x
HashThenHash |         9208 |       106894 |     0.09x
Interacting |     72771890 |       100570 |   723.59x
WidePipe |         8555 |       132767 |     0.06x
RobustInteraction |     20972065 |       108759 |   192.83x
Concatenation |        52561 |         1611 |    32.63x
XorSum |          243 |           53 |     4.58x
HashThenHash |          155 |         1617 |     0.10x
Interacting |        16326 |         1599 |    10.21x
WidePipe |          269 |         1553 |     0.17x
RobustInteraction |        20091 |         1783 |    11.27x
Concatenation |       132481 |         3832 |    34.57x
XorSum |          299 |          273 |     1.10x
HashThenHash |          125 |         3528 |     0.04x
Interacting |        70350 |         3548 |    19.83x
WidePipe |          269 |         4006 |     0.07x
RobustInteraction |        85257 |         4093 |    20.83x
Concatenation |       168521 |         7675 |    21.96x
XorSum |          299 |          489 |     0.61x
HashThenHash |          508 |         7601 |     0.07x
Interacting |       413776 |         7403 |    55.89x
WidePipe |          797 |         4769 |     0.17x
RobustInteraction |       323031 |         8400 |    38.46x
Concatenation |       168521 |         9919 |    16.99x
XorSum |         1433 |          634 |     2.26x
HashThenHash |          927 |        12631 |     0.07x
Interacting |       490729 |         8898 |    55.15x
WidePipe |          797 |        14425 |     0.06x
RobustInteraction |       816019 |         9066 |    90.01x
Concatenation |      4271156 |        30848 |   138.46x
XorSum |         1669 |         2070 |     0.81x
HashThenHash |         1707 |        31327 |     0.05x
Interacting |     10191904 |        28803 |   353.85x
WidePipe |          921 |        26374 |     0.03x
RobustInteraction |      6843524 |        30001 |   228.11x
Concatenation |     20380519 |        50672 |   402.20x
XorSum |         1741 |         2055 |     0.85x
HashThenHash |         3399 |        59520 |     0.06x
Interacting |     11866642 |        46579 |   254.76x
WidePipe |         4426 |        49192 |     0.09x
RobustInteraction |     27559813 |        50672 |   543.89x
Concatenation |     47691565 |       108759 |   438.51x
XorSum |         8790 |         7257 |     1.21x
HashThenHash |         9208 |       106894 |     0.09x
Interacting |     72771890 |       100570 |   723.59x
WidePipe |         8555 |       132767 |     0.06x
RobustInteraction |     20972065 |       108759 |   192.83x
Concatenation |     47691565 |       108759 |   438.51x
XorSum |         8790 |         7257 |     1.21x
HashThenHash |         9208 |       106894 |     0.09x
Interacting |     72771890 |       100570 |   723.59x
WidePipe |         8555 |       132767 |     0.06x
RobustInteraction |     20972065 |       108759 |   192.83x
Concatenation |     75906369 |       332784 |   228.10x
XorSum |        16455 |        15423 |     1.07x
HashThenHash |        27391 |       248138 |     0.11x
Interacting |    259937480 |       316403 |   821.54x
WidePipe |         9007 |       263297 |     0.03x
RobustInteraction |    987272783 |       332784 |  2966.71x
